{'FAP': 8.0032e-05,
 'SDE': 11.109683202296646,
 'SDE_raw': 10.570017850395335,
 'SR': array([0.45140971, 0.45131042, 0.45164646, 0.45184576, 0.4518774 ,
       0.45055576, 0.45151089, 0.45057196, 0.45058425, 0.45206847,
       0.45414797, 0.45701213, 0.45865286, 0.4594442 , 0.45959414,
       0.45949078, 0.45826671, 0.45588005, 0.45309984, 0.45171635,
       0.45270196, 0.4525141 , 0.45305611, 0.45364031, 0.45277279,
       0.45345149, 0.45503578, 0.45653491, 0.4560361 , 0.45485422,
       0.45469956, 0.45407088, 0.45459505, 0.45367516, 0.45303636,
       0.45121324, 0.45007484, 0.44887656, 0.44847418, 0.44891576,
       0.45015617, 0.44931272, 0.4491054 , 0.44935552, 0.44905651,
       0.4485679 , 0.45111708, 0.4544434 , 0.45720622, 0.45983472,
       0.46239812, 0.46931102, 0.47410085, 0.48333211, 0.4897811 ,
       0.49465811, 0.49925472, 0.50009327, 0.49843293, 0.49519581,
       0.49035085, 0.48515043, 0.48160906, 0.47554172, 0.467228  ,
       0.46073142, 0.45748583, 0.45715857, 0.45549545, 0.45160991,
       0.45161002, 0.45335485, 0.45334239, 0.45455271, 0.45507851,
       0.45553626, 0.45420719, 0.45403368, 0.45261199, 0.45233468,
       0.45241777, 0.45223204, 0.45307154, 0.45536178, 0.45509401,
       0.45561738, 0.45576187, 0.45649882, 0.45511453, 0.45299885,
       0.45176228, 0.45047133, 0.45098173, 0.45061008, 0.45049505,
       0.45003209, 0.45066359, 0.45145167, 0.45264504, 0.45479842,
       0.45965876, 0.46261374, 0.46447227, 0.46427657, 0.46382108,
       0.46046394, 0.45864981, 0.45621533, 0.45427638, 0.45131215,
       0.44978729, 0.44962953, 0.44948916, 0.44986326, 0.4492631 ,
       0.44993063, 0.45004901, 0.45000602, 0.45094177, 0.45108072,
       0.45122505, 0.45210298, 0.45312423, 0.45395466, 0.45525112,
       0.45526459, 0.45479778, 0.45407502, 0.4550357 , 0.45523468,
       0.45402317, 0.454566  , 0.45412669, 0.45396455, 0.45313394,
       0.45375245, 0.45392117, 0.45520147, 0.45532373, 0.45514301,
       0.45476192, 0.45554452, 0.45915076, 0.46159008, 0.46432047,
       0.46847877, 0.47188383, 0.48025522, 0.49041984, 0.50552219,
       0.51232202, 0.53011491, 0.54350049, 0.5480205 , 0.54456323,
       0.53869087, 0.52052985, 0.50315312, 0.49050758, 0.47944261,
       0.47103259, 0.46401726, 0.46028538, 0.45872011, 0.45679302,
       0.45516142, 0.45366764, 0.45156284, 0.45103898, 0.45002399,
       0.44969275, 0.44976964, 0.45105491, 0.45319062, 0.45414869,
       0.45532506, 0.45590167, 0.45666402, 0.45631417, 0.45792682,
       0.45962258, 0.45844635, 0.45965365, 0.45990469, 0.46154815,
       0.46047785, 0.45801904, 0.45659997, 0.45573385, 0.45481958,
       0.4543255 , 0.4547531 , 0.45631591, 0.45657724, 0.45743491,
       0.45872677, 0.4590133 , 0.45942634, 0.45678995, 0.45531133,
       0.45555229, 0.4566047 , 0.45796849, 0.46301742, 0.47038136,
       0.47712593, 0.48804442, 0.49148679, 0.4966322 , 0.48997762,
       0.47925284, 0.46796122, 0.46343719, 0.45725989, 0.45457962,
       0.45577219, 0.45477506, 0.45463719, 0.45464591, 0.4557268 ,
       0.45694129, 0.45739215, 0.45750404, 0.45717557, 0.45763291,
       0.45752124, 0.45819357, 0.45902229, 0.45797229, 0.45735488,
       0.45746647, 0.45712325, 0.45744955, 0.45671897, 0.45789967,
       0.45807332, 0.45825467, 0.45951535, 0.46252424, 0.46246702,
       0.46211746, 0.46192518, 0.46200112, 0.46134969, 0.45981854,
       0.45795131, 0.45730852, 0.4558069 , 0.45607273, 0.45637834,
       0.45661908, 0.45789322, 0.45861234, 0.45891957, 0.45996249,
       0.45865495, 0.46084523, 0.46500447, 0.46991994, 0.47304817,
       0.47908282, 0.48810654, 0.50033661, 0.51714861, 0.53616219,
       0.54942531, 0.59268163, 0.61699782, 0.62660397, 0.61590807,
       0.58759876, 0.56568218, 0.55448044, 0.53348907, 0.51736565,
       0.50318977, 0.49227297, 0.48055146, 0.47206548, 0.46694683,
       0.4649438 , 0.46172545, 0.46034879, 0.46106144, 0.46038223,
       0.45945339, 0.4578388 , 0.45559113, 0.45528008, 0.45623842,
       0.45702   , 0.45868458, 0.45896712, 0.46011379, 0.46107666,
       0.45974405, 0.45979884, 0.45722193, 0.456672  , 0.45673073,
       0.4566404 , 0.45820749, 0.45831307, 0.46087156, 0.45847813,
       0.4579202 , 0.45764292, 0.45629348, 0.45699022, 0.45839086,
       0.4610948 , 0.46267701, 0.46194469, 0.46132779, 0.45965392,
       0.4590296 , 0.46010801, 0.4599861 , 0.46223029, 0.4616977 ,
       0.4598043 , 0.45961233, 0.45802531, 0.45687286, 0.45764843,
       0.45804747, 0.45755098, 0.4577229 , 0.4594391 , 0.46412471,
       0.47136173, 0.47925609, 0.48532026, 0.49874399, 0.51010665,
       0.52029055, 0.51341467, 0.50494957, 0.49721623, 0.48693742,
       0.4819219 , 0.47395929, 0.46703002, 0.46256244, 0.46071435,
       0.46199274, 0.4619241 , 0.46339928, 0.46490409, 0.46491043,
       0.46754666, 0.46883741, 0.46647721, 0.46460397, 0.4647022 ,
       0.46316026, 0.46474069, 0.46491546, 0.46493741, 0.46297181,
       0.46138201, 0.4620466 , 0.46170703, 0.46225465, 0.46111097,
       0.45924034, 0.45963185, 0.46064981, 0.46358645, 0.46382865,
       0.4673089 , 0.46747233, 0.46747111, 0.46511335, 0.46301734,
       0.46206122, 0.46097202, 0.45996641, 0.45985434, 0.46036156,
       0.46040671, 0.46132339, 0.45953326, 0.45848517, 0.45853716,
       0.45836955, 0.45899081, 0.45993141, 0.46102454, 0.46626616,
       0.4649825 , 0.46512147, 0.46419603, 0.46308377, 0.46240807,
       0.46163869, 0.46193822, 0.46250789, 0.46243096, 0.46560664,
       0.46691584, 0.4692812 , 0.47289935, 0.47797564, 0.48901482,
       0.50119068, 0.51799241, 0.53838741, 0.55986229, 0.58655697,
       0.6252223 , 0.65905652, 0.68824544, 0.66687161, 0.62619401,
       0.58430732, 0.5655713 , 0.54602814, 0.52832491, 0.50915956,
       0.49656466, 0.48553563, 0.4768064 , 0.47237036, 0.46876926,
       0.46702094, 0.46287692, 0.46130186, 0.46080057, 0.46193966,
       0.46314178, 0.46528143, 0.46688522, 0.46745434, 0.46637528,
       0.46586305, 0.46851195, 0.4692268 , 0.46462746, 0.46497248,
       0.46388307, 0.46293479, 0.46314844, 0.46692874, 0.46770512,
       0.46908038, 0.46877611, 0.4677069 , 0.46809533, 0.47051814,
       0.47256774, 0.47182389, 0.4720305 , 0.47163241, 0.47338784,
       0.47185002, 0.47003921, 0.46397646, 0.46173878, 0.46277875,
       0.46622401, 0.46984328, 0.46869585, 0.46449831, 0.46297937,
       0.46381474, 0.46464   , 0.46493008, 0.46576251, 0.466441  ,
       0.46955502, 0.46784513, 0.46799031, 0.46938551, 0.47197774,
       0.47160474, 0.47145335, 0.47195013, 0.47029823, 0.47325775,
       0.4732279 , 0.47431344, 0.47438335, 0.47180843, 0.47298217,
       0.47269303, 0.47077345, 0.4729065 , 0.47240938, 0.47447212,
       0.47687794, 0.47961394, 0.48112053, 0.47621047, 0.47283892,
       0.47368949, 0.47843256, 0.48676412, 0.49917444, 0.50925896,
       0.52596231, 0.54232439, 0.56889211, 0.59660158, 0.57595113,
       0.54594189, 0.53105587, 0.51689442, 0.50276471, 0.49010316,
       0.4844823 , 0.47980503, 0.47590177, 0.47711596, 0.47906567,
       0.47783329, 0.47994791, 0.47553309, 0.4740214 , 0.47617673,
       0.47629344, 0.47715057, 0.47806131, 0.47809181, 0.47556458,
       0.47226368, 0.47147527, 0.47197883, 0.47626243, 0.47647629,
       0.47504243, 0.47551852, 0.47514841, 0.47596918, 0.47455984,
       0.4747481 , 0.4790776 , 0.47886363, 0.47599001, 0.47610644,
       0.47597879, 0.48127575, 0.47874397, 0.47671303, 0.47203817,
       0.47012025, 0.46864289, 0.47246787, 0.48180443, 0.48279713,
       0.4848334 , 0.48455815, 0.48576011, 0.48749091, 0.48651391,
       0.4860622 , 0.4860622 , 0.48682226, 0.4873074 , 0.48819742,
       0.48720374, 0.48648746, 0.48623696, 0.48778448, 0.48681373,
       0.48651017, 0.48644159, 0.48811488, 0.49008702, 0.49232811,
       0.49142867, 0.49162297, 0.49375695, 0.49448081, 0.49341368,
       0.49239732, 0.4903022 , 0.4873456 , 0.4856105 , 0.4821186 ,
       0.47822978, 0.47698918, 0.47804238, 0.47722553, 0.477925  ,
       0.47898746, 0.47639703, 0.47501166, 0.47633221, 0.47564096,
       0.47451525, 0.47498298, 0.4742365 , 0.47415925, 0.47536178,
       0.4775555 , 0.48101068, 0.47931638, 0.47988938, 0.48261152,
       0.48035702, 0.47865055, 0.48011857, 0.48116384, 0.48164566,
       0.48339869, 0.48606221, 0.49949831, 0.51187492, 0.52448555,
       0.53983237, 0.55137634, 0.58133915, 0.60837759, 0.65144224,
       0.71836597, 0.83351617, 1.        , 0.95436132, 0.79741141,
       0.7184568 , 0.63972726, 0.60680431, 0.570574  , 0.55296438,
       0.53411437, 0.51516523, 0.50512506, 0.48887599, 0.48480618,
       0.48086506, 0.47610235, 0.47515021, 0.47378308, 0.47806867,
       0.47548139, 0.47326972, 0.47334433, 0.47323526, 0.47445807,
       0.472932  , 0.47198266, 0.47285134, 0.4748655 , 0.47588748,
       0.47547847, 0.47677878, 0.47713387, 0.47677007, 0.48028643,
       0.48444593, 0.4895224 , 0.48898698, 0.48342807, 0.48133756,
       0.49544801, 0.5179272 , 0.53750857, 0.53430608, 0.53430608,
       0.53430608, 0.53430608, 0.53430608, 0.53430608, 0.53430608,
       0.53430608, 0.53430608, 0.53430608, 0.53430608, 0.53430608,
       0.53430608, 0.53430608, 0.53430608, 0.53430608, 0.53430608,
       0.53430608, 0.53430608, 0.53430608, 0.53430608, 0.53430608,
       0.53430608, 0.53430608, 0.53430608, 0.53430608, 0.53430608,
       0.53430608, 0.53430608, 0.53430608, 0.53430608, 0.53430608,
       0.53430608, 0.53430608, 0.53430608, 0.53430608, 0.53430608,
       0.53430608, 0.53430608, 0.53430608, 0.53430608, 0.53430608,
       0.53430608, 0.53430608, 0.53430608, 0.53430608, 0.53430608,
       0.53430608, 0.53430608, 0.53430608, 0.53430608, 0.53430608,
       0.53430608, 0.53430608, 0.53430608]),
 'T0': 1.1073797269765309,
 'after_transit_count': 33,
 'before_transit_count': 34,
 'chi2': array([761.01867873, 761.18611642, 760.61976835, 760.28426964,
       760.23103509, 762.46106308, 760.84815525, 762.43365122,
       762.41286034, 759.90972228, 756.43016901, 751.68950617,
       749.00050599, 747.71044473, 747.466495  , 747.63464621,
       749.63163076, 753.55617043, 758.17997355, 760.50208782,
       758.84633017, 759.16136945, 758.25315329, 757.27667636,
       758.7276287 , 757.5920083 , 754.95430648, 752.47525683,
       753.29831803, 755.25566203, 755.51255078, 756.55859273,
       755.68624291, 757.21850352, 758.28621195, 761.35005146,
       763.27578634, 765.31334535, 766.        , 765.24653037,
       763.13787353, 764.57043328, 764.92339352, 764.49762121,
       765.00666792, 765.83997204, 761.51235086, 755.93841273,
       751.37040405, 747.07543454, 742.9338685 , 731.99053963,
       724.59525146, 710.7560573 , 701.39747064, 694.48214061,
       688.08808381, 686.93431249, 689.22256906, 693.72805539,
       700.5824968 , 708.09217794, 713.29892328, 722.39975422,
       735.25393307, 745.6214365 , 750.91118184, 751.44872411,
       754.19244459, 760.68131948, 760.681142  , 757.75350548,
       757.77432491, 755.75662664, 754.88342873, 754.12487211,
       756.33154973, 756.62058068, 758.99718789, 759.46249959,
       759.32300824, 759.63486011, 758.22732907, 754.41382409,
       754.85771029, 753.99059913, 753.75156466, 752.53474362,
       754.82368669, 758.34899226, 760.4247699 , 762.60396805,
       761.74088777, 762.36915093, 762.56382296, 763.34827952,
       762.27862268, 760.94794588, 758.94176179, 755.34832079,
       747.36142551, 742.58758738, 739.6162157 , 739.9279808 ,
       740.65461281, 746.05456052, 749.00548167, 753.00236737,
       756.21635354, 761.18319041, 763.76373786, 764.03172525,
       764.27031983, 763.63476006, 764.65488553, 763.52042911,
       763.31957879, 763.39250371, 761.8083903 , 761.57373125,
       761.33013319, 759.8517083 , 758.13915765, 756.75227933,
       754.59721201, 754.57489001, 755.34938507, 756.5516995 ,
       754.95444901, 754.62445246, 756.6380971 , 755.73453133,
       756.4656091 , 756.73579012, 758.1229107 , 757.08951812,
       756.80811352, 754.67951959, 754.47687974, 754.77644413,
       755.40894669, 754.11120058, 748.18829973, 744.23441214,
       739.85802206, 733.29090851, 727.99956087, 715.30972136,
       700.4839407 , 679.55715751, 670.5376972 , 648.03162388,
       632.0716002 , 626.85834266, 630.83807891, 637.71495408,
       659.96450897, 682.7568231 , 700.35864237, 716.52209633,
       729.3151933 , 740.34147917, 746.34398463, 748.89069634,
       752.05007064, 754.74591219, 757.23104478, 760.76061689,
       761.64420287, 763.36202617, 763.92430291, 763.79370778,
       761.61730612, 758.02809985, 756.42896134, 754.47466782,
       753.52042612, 752.26251934, 752.83926644, 750.18803849,
       747.42025894, 749.33789891, 747.3697293 , 746.96178343,
       744.30202345, 746.03202798, 750.03699118, 752.36804704,
       753.79791124, 755.31317841, 756.13458709, 755.4235959 ,
       752.83640009, 752.40550313, 750.99476684, 748.87982937,
